,TMB
ACH-002311,374
ACH-002312,422
ACH-002313,429
ACH-002314,400
ACH-002315,337
ACH-002316,475
ACH-002317,758
ACH-002336,337
ACH-002337,733
ACH-002338,634
ACH-002339,160
ACH-002340,456
ACH-002341,2610
ACH-002342,172
ACH-002343,189
ACH-002344,171
ACH-002345,348
ACH-002346,188
ACH-002347,178
ACH-002348,334
ACH-002349,333
ACH-002350,150
ACH-002351,243
ACH-002352,288
ACH-002353,131
ACH-002354,189
ACH-002355,197
ACH-002356,152
ACH-002357,153
ACH-002358,177
ACH-002359,214
ACH-002360,156
ACH-002361,210
ACH-002362,363
ACH-002363,343
ACH-002364,196
ACH-002365,174
ACH-002366,162
ACH-002367,170
ACH-002368,147
ACH-002369,347
ACH-002370,189
ACH-002371,182
ACH-002372,183
ACH-002373,173
ACH-002374,154
ACH-002375,153
ACH-002376,170
ACH-002377,192
ACH-002378,160
ACH-002379,133
ACH-002380,129
ACH-002381,273
ACH-002382,162
ACH-002383,207
ACH-002384,282
ACH-002386,407
ACH-002387,426
ACH-002388,1137
ACH-002389,490
ACH-002390,158
ACH-002391,332
ACH-002392,228
ACH-002393,376
ACH-002394,435
ACH-002395,464
ACH-002396,3770
ACH-002397,1038
